Generation,max_fitness,mean_fitness,median_fitness,min_fitness,std_fitness
0,0.6666666666666666,0.054066666666666666,0.0,0.0,0.13273832235726885
1,0.6666666666666666,0.2654666666666667,0.3333333333333333,0.0,0.18411923672808697
2,0.6666666666666666,0.3299333333333334,0.3333333333333333,0.0,0.14642857948122315
3,0.6666666666666666,0.34153333333333336,0.3333333333333333,0.0,0.15902160579968716
4,0.6666666666666666,0.3908,0.3333333333333333,0.0,0.13894772798110488
5,0.6666666666666666,0.39853333333333324,0.34,0.0,0.18657278591596482
6,0.6666666666666666,0.4416666666666666,0.4,0.0,0.1842326427826151
7,0.6666666666666666,0.4808666666666666,0.55,0.0,0.2103133218161259
8,0.6666666666666666,0.5281999999999999,0.66,0.0,0.19704450709872065
9,0.6666666666666666,0.5565333333333333,0.6666666666666666,0.0,0.2120576022373795
10,0.6733333333333333,0.5504666666666667,0.6666666666666666,0.0,0.2163253824938514
11,0.6666666666666666,0.5356666666666666,0.6666666666666666,0.0,0.22819557888404018
12,0.6733333333333333,0.5421333333333334,0.6666666666666666,0.0,0.22288189199165054
13,0.68,0.5580666666666666,0.6666666666666666,0.0,0.20174636441719476
14,0.68,0.5275333333333333,0.6666666666666666,0.0,0.23521461594797963
15,0.7733333333333333,0.5353333333333332,0.6666666666666666,0.0,0.2203764456056449
16,0.7666666666666667,0.5452,0.6666666666666666,0.0,0.23256746691372515
17,0.7533333333333333,0.5869333333333334,0.6666666666666666,0.0,0.18920164434333603
18,0.7933333333333333,0.5582666666666667,0.6666666666666666,0.0,0.21775341813875418
19,0.8,0.5130666666666666,0.6666666666666666,0.0,0.25184813766324426
20,0.8066666666666666,0.5663333333333334,0.6666666666666666,0.0,0.20588966840411285
21,0.8133333333333334,0.5651999999999999,0.6666666666666666,0.0,0.19839260738915315
22,0.8066666666666666,0.5523333333333333,0.6666666666666666,0.0,0.214568041526329
23,0.82,0.5619333333333334,0.6666666666666666,0.0,0.21258471775323415
24,0.7866666666666666,0.5478000000000001,0.6666666666666666,0.0,0.2214880082031029
25,0.8066666666666666,0.5356666666666667,0.6666666666666666,0.0,0.2538037299436975
26,0.7933333333333333,0.5822,0.6666666666666666,0.0,0.22415085198241927
27,0.8133333333333334,0.5606,0.6666666666666666,0.0,0.24056617477202494
28,0.8,0.5766,0.6733333333333333,0.0,0.2423871925476078
29,0.8733333333333333,0.5993999999999999,0.6933333333333334,0.0,0.23973706893641253
30,0.8933333333333333,0.5912000000000001,0.7266666666666667,0.0,0.2693149828732148
31,0.8866666666666667,0.5913333333333333,0.7333333333333333,0.0,0.25064095612826104
